YEAR,MONTH,DAY_OF_MONTH,WEEKDAY,HOUR,DEP_ARR,AIRLINE_IATA,FLIGHT_ID,TO_FROM,INT_DOM_SCHENGEN,GATE_STAND,PRECIPITATION,WIND_DIRECTION,VISIBILITY,AIR_TEMPERATURE,WIND_SPEED,TARGET
2016,1,1,4,10,DEPARTURE,DY,DY144,EVE,D,36.0,0.0,130,50000,6,5.7,0
2016,1,1,4,11,DEPARTURE,DY,DY1078,RIX,S,46.0,0.05,130,50000,6,9.3,0
2016,2,1,0,21,DEPARTURE,SK,SK385,OSL,D,31.0,0.3,80,1789,-1,4.1,1
2016,2,1,0,21,DEPARTURE,WF,WF722,BNN,D,27.0,0.3,80,1789,-1,4.1,1
2016,2,1,0,21,ARRIVAL,SK,SK4587,BOO,D,34.0,0.48,90,1144,-1,3.6,0
2016,2,1,0,22,ARRIVAL,DY,DY911,CPH,S,44.0,0.48,100,1144,-1,3.1,1
2016,2,1,0,22,ARRIVAL,SK,SK382,OSL,D,28.0,0.48,100,1144,-1,3.1,1
2016,2,1,0,22,ARRIVAL,KL,KL1177,AMS,S,43.0,0.57,110,2180,-1,3.1,1
2016,2,1,0,22,ARRIVAL,DY,DY776,OSL,D,35.0,0.57,110,2180,-1,3.1,1
2016,2,1,0,23,ARRIVAL,DY,DY1341,LGW,I,41.0,0.57,90,2180,-1,2.1,0
2016,2,2,1,0,ARRIVAL,SK,SK2884,CPH,S,42.0,0.43,120,3129,-1,1.5,0
2016,3,1,1,6,DEPARTURE,SK,SK335,OSL,D,31.0,0.0,70,50000,-4,3.6,0
2016,3,1,1,6,DEPARTURE,KL,KL1172,AMS,S,46.0,0.0,70,50000,-4,3.6,0
2016,3,1,1,6,DEPARTURE,SK,SK4481,SVG,D,32.0,0.0,60,50000,-3,2.6,0
2016,3,1,1,6,DEPARTURE,DY,DY741,OSL,D,35.0,0.0,60,50000,-3,2.6,0
2016,3,1,1,6,DEPARTURE,SK,SK4137,BGO,D,28.0,0.0,60,50000,-3,2.6,0
